time,median,1st qurtile,3rd quartile,std,skew,kurt,name,ISO
2016-01-03,264.71667726966194,262.9219586863074,265.8526161221634,1.8894474130471453,-0.059618281283771966,-0.5549258867462804,Poland,PL
2016-01-10,268.7110151104134,267.1833555636926,270.8446370196767,2.221272765697421,0.12317361357284473,-0.5300778150471906,Poland,PL
2016-01-17,273.2676825154396,271.83086981670334,274.496928803656,1.8140864920202409,-0.13240142989500644,-0.6104303279082386,Poland,PL
2016-01-24,269.9371186677662,268.6394631681955,271.1305524414915,1.7129204913106832,-0.49384950828632396,-0.223057562856956,Poland,PL
2016-01-31,278.92722919326343,277.7057301020595,280.17884003134566,1.7302507506147127,-0.1291861771569597,0.07047593805252816,Poland,PL
2016-02-07,278.8591123289661,277.99427664738784,279.7441930442464,1.2128897891067774,-0.300900629905345,0.48014533218453587,Poland,PL
2016-02-14,279.12003207740133,278.1063917437743,280.15888734470064,1.4773501293835563,-0.10476622714956903,-0.24679012175532308,Poland,PL
2016-02-21,277.3815903025328,276.3018064472437,278.472044825405,1.7348277614845877,0.33835115571333824,0.01468220736049489,Poland,PL
2016-02-28,277.3254596675753,276.28740835468295,278.40400104787193,1.4598335109560063,-0.09064223388253012,1.2108676566721095,Poland,PL
2016-03-06,277.31858951173416,276.12632512623725,278.321266830721,1.8010466061637551,0.4181485879593274,0.6497060797264879,Poland,PL
2016-03-13,278.37980932889934,277.43428585956974,279.508342055955,1.4893403755722427,-0.21354922913517907,0.07246541571091224,Poland,PL
2016-03-20,278.6046242157864,277.473971972567,279.43774024167243,1.5310918661423139,-0.522245027627452,0.8058047221752034,Poland,PL
2016-03-27,280.26749427640226,279.40317020217395,281.35071320961197,1.3421752544523557,-0.23620878461753222,-0.26707966154803264,Poland,PL
2016-04-03,284.76452288178604,283.33962332562544,285.9609532128463,1.7953733015123603,-0.11225221926016561,-0.42603881291407436,Poland,PL
2016-04-10,288.2365827050814,286.913346838017,289.51786676945625,2.0710477345088365,0.09103786048743588,-0.010629168745834555,Poland,PL
2016-04-17,286.94908626574386,285.473318321653,288.49487133000304,1.9321068562696537,-0.13488194135441173,-0.10980811481548881,Poland,PL
2016-04-24,284.21754153800754,283.3484668241018,284.8100559359247,1.2742885573510283,-0.8451875108466841,1.6919194922899277,Poland,PL
2016-05-01,284.1682810588912,283.0067131143866,285.18776833365956,1.7693944244127349,-0.528367926639668,0.40253065153951484,Poland,PL
2016-05-08,292.1056498318782,290.2672253634917,292.9841527383746,1.9478434556790114,-1.0780137895906179,1.1674637481726085,Poland,PL
2016-05-15,292.22902028996197,290.7544948208636,293.2890707188988,1.7830771379314723,-0.5806939605879249,0.4224596615942677,Poland,PL
2016-05-22,289.5834255970043,288.78363713562425,290.4118640699772,1.2580819704084845,-0.28464983600449956,0.278930437143884,Poland,PL
2016-05-29,296.5310534082799,295.2756420584557,297.561942218274,1.8582144718684304,-0.7549331216030438,0.5493576122375019,Poland,PL
2016-06-05,296.9521793439896,295.185014470764,297.95339492769114,1.9546836911971337,-0.642733919849187,-0.18026030089257358,Poland,PL
2016-06-12,292.31365476298384,290.8235618130965,293.5459706952994,1.8949336812390976,-0.049300454878799006,-0.2266299672800248,Poland,PL
2016-06-19,295.23537125134436,293.14647844181275,296.79168080965803,2.625861929898758,-0.5412736854925544,-0.32412727220402854,Poland,PL
2016-06-26,298.86661404721445,296.9231638985754,300.8658293969897,2.4381512528409215,-0.019518876469741153,-0.6385364254443001,Poland,PL
2016-07-03,297.2818006508364,296.06468676548855,298.4476807144328,1.9111522986944123,-0.8041781755091696,0.8082558628899583,Poland,PL
2016-07-10,293.62775478451476,292.4493037974644,294.7062961648113,1.6360964038852717,-0.29066199288522465,-0.3523284034962683,Poland,PL
2016-07-17,294.4882783470012,293.16767360345045,295.99847015706206,2.1852032257276677,-0.09872271710957935,0.8287539509482412,Poland,PL
2016-07-24,295.37496697109543,293.9458283826073,296.5061308216646,1.6683327106718508,-0.24623917729511277,-0.5114208253489105,Poland,PL
2016-07-31,298.85433547081755,297.7035112806603,299.99945889336186,1.8542868904822278,-0.35229746836850956,0.34633423757105103,Poland,PL
2016-08-07,295.8602630858321,293.4938598323766,296.9067924633795,2.159760244491749,-0.4643317167244736,-0.22335156753436802,Poland,PL
2016-08-14,292.99613896771433,291.7881609278999,294.5851183096557,2.015448541897492,-0.1311327633151501,0.36940830814044834,Poland,PL
2016-08-21,294.6619324989009,292.8397332921818,296.17585173393945,1.9901696620191447,-0.39445010293156535,-0.7137880244432662,Poland,PL
2016-08-28,297.52371784056214,296.61539553424467,298.39410811622463,1.3809989399061056,-0.36327102267529376,0.6390549826312409,Poland,PL
2016-09-04,296.81346066540976,294.7492711822007,298.07618069166074,2.167834405258852,-0.3084904512011332,-0.6323748387268708,Poland,PL
2016-09-11,297.50763875242325,296.2332979306538,298.2868167462798,1.5697533979622877,-0.5984282299391986,0.18514030401246476,Poland,PL
2016-09-18,296.46469062632497,295.02393124231827,297.73164968490335,1.9127855254308983,-0.2409900817845107,-0.5602817110697772,Poland,PL
2016-09-25,289.14709761432687,287.94635516417486,290.34082373510915,1.6134576697392522,-0.21966196855459114,-0.36413466716166554,Poland,PL
2016-10-02,291.6823312932405,289.81781485001045,293.6699989342614,2.2646966484624445,-0.04708600912280728,-1.1318160421064953,Poland,PL
2016-10-09,282.97769766897244,281.88044607702335,283.96597689539857,1.4310775784177892,-0.27070032842596453,-0.22871880020640228,Poland,PL
2016-10-16,280.7928419379576,279.9205514064241,282.0414562187048,1.4892708871056808,-0.3021164159479177,0.6723696793050754,Poland,PL
2016-10-23,282.01134447182653,280.8572313772773,282.95964523819833,1.5641836350357958,-0.4172091947888396,-0.10746794217673113,Poland,PL
2016-10-30,282.24683002629666,281.27558001594485,283.51824737749536,1.5489887317613011,0.08994958270734879,-0.42832483971407315,Poland,PL
2016-11-06,279.8140639908862,278.7698003030311,280.8046089070046,1.4466051899978065,-0.11819940713687098,0.22163621318879498,Poland,PL
2016-11-13,275.57678574570934,274.80279691211575,276.426711727377,1.296953256154459,-0.1895192703594387,-0.05486530504793878,Poland,PL
2016-11-20,279.39469213751886,278.26630558399177,280.5994543597056,1.7405238390440623,-0.25183911227658234,0.22892815136465566,Poland,PL
2016-11-27,279.9026451491785,278.56515736308194,281.3532712463613,2.0547075179758245,0.11200727491957438,-0.47561828160451836,Poland,PL
2016-12-04,274.3009831886546,272.98739477447344,275.48213838598286,1.6916730809329998,0.07926779764555318,-0.2939567013543649,Poland,PL
2016-12-11,277.6232151452014,276.68178453467084,278.4880508267796,1.604279349140041,-1.0245183486975655,3.0373054704402476,Poland,PL
2016-12-18,273.3154812592706,272.2821074992913,274.4584851656512,1.5262321827765362,-0.06332931410140781,-0.16135621968949726,Poland,PL
2016-12-25,274.5759355958292,273.90631466160966,275.3405693235965,1.261243223608398,-0.42704055224628856,2.51964845566006,Poland,PL
2017-01-01,276.55877951040844,275.6704829775004,277.29710200303947,1.399842812620366,-1.312884968573696,3.7798997376271948,Poland,PL
2017-01-08,268.2303965485899,266.15531713750494,270.6332700974149,2.617356585561205,-0.4631431080005087,0.1290579133062999,Poland,PL
2017-01-15,271.2740217597487,269.99756142181553,272.51189228614857,1.8944475270356607,-0.5761002284124811,0.621447024575252,Poland,PL
2017-01-22,271.3498858210585,270.4490183646963,272.30147549182226,1.393569897485445,-0.2016977953006278,0.41927669836498366,Poland,PL
2017-01-29,272.8997637441166,271.18967963378395,274.00045041398624,1.868400500260023,-0.5141374901804611,0.2572297192066727,Poland,PL
2017-02-05,272.81118258582427,271.6402595354935,274.0502955872168,1.7550605264990697,0.15482863327627175,0.273663087303664,Poland,PL
2017-02-12,268.6459678902153,267.28363060426767,269.8497068977022,1.9072409003579638,0.5223155865213763,0.6195310234131747,Poland,PL
2017-02-19,274.96958090817435,273.4031122896274,276.83899416461037,2.0744270025395646,0.1687545821647671,-0.7904409214341154,Poland,PL
2017-02-26,278.5291986750622,277.32202458965475,279.73388781048465,1.655405712088685,-0.2606263150692274,-0.03567090214792878,Poland,PL
2017-03-05,283.2333551703804,281.5900723625883,284.65218852510685,1.9579372013385934,-0.2611683045763417,-0.7122832801484809,Poland,PL
2017-03-12,278.9101268904248,277.7886104927389,280.0101557794161,1.5700840429831042,-0.1789822109827659,-0.16263018936504242,Poland,PL
2017-03-19,280.50970381318496,279.53260686169176,281.6019124183996,1.461079549535026,-0.028961927581338552,-0.1960666446349268,Poland,PL
2017-03-26,282.38423314311973,280.40811321085306,283.7984620316973,2.0116391820136146,-0.2045800369640376,-0.5855479307674073,Poland,PL
2017-04-02,290.0792462057955,288.54318168118397,291.2139913078139,2.0502314637020405,-1.15601853523222,2.660987159750282,Poland,PL
2017-04-09,285.41382569553923,283.72559452772254,286.7580374639484,2.0822648424695207,-0.4486154647423534,0.10148740048366275,Poland,PL
2017-04-16,283.05619285379584,282.0387520084269,284.19276512492087,1.4656731363309154,-0.23341372876733874,0.03572978199171021,Poland,PL
2017-04-23,279.9460586871534,278.9995120031241,280.7370767368214,1.44484363476567,-0.7662361531936602,1.1916206209230948,Poland,PL
2017-04-30,282.3533905285988,280.91014619460697,283.7269831762436,2.448725328226076,0.3740179230447268,0.6019165423350314,Poland,PL
2017-05-07,286.9479168775156,285.22358084815073,288.93214944061594,2.4538895900890814,0.25754401083030787,-0.41754243681869757,Poland,PL
2017-05-14,286.61288715011295,284.7626957126794,287.9565142244081,2.054961559221447,-0.4275035526989959,-0.5544672825843971,Poland,PL
2017-05-21,294.5180977468223,292.78367574398857,295.53327290249894,1.7692073582728507,-0.42992357560504874,-0.22762054753307565,Poland,PL
2017-05-28,292.9926308030295,291.84604564519987,293.94202787086533,1.599326182881527,-0.49585156203801056,0.6760010424204087,Poland,PL
2017-06-04,295.01815738794113,292.70927341796414,296.9669428703717,2.6988434921092943,-0.37018686164696435,-0.4152157943640023,Poland,PL
2017-06-11,294.09258660525654,292.7865992145593,295.5253795319581,1.8010601853480526,-0.06955657100486021,-0.5054626682826381,Poland,PL
2017-06-18,293.000670347099,291.69007849025286,293.9833949794408,1.6260774347216163,-0.41772896290217343,0.42776599635929324,Poland,PL
2017-06-25,296.685412654413,294.60660581835043,298.06762954024134,2.337678816121524,-0.39681162665430586,-0.13100962182333736,Poland,PL
2017-07-02,294.9254833708498,292.7435511104057,296.9123470574638,2.5332272748048554,-0.21776874823917058,-0.7981024641793163,Poland,PL
2017-07-09,293.3102658805364,292.06654841299513,294.8117603656495,1.9116238502706466,-0.17970220018819708,-0.35285054367937746,Poland,PL
2017-07-16,294.43974873552753,293.46148239580606,295.51003131146183,1.649795368952981,-0.5986702388382769,0.7352000245558628,Poland,PL
2017-07-23,296.7127471042491,294.80964084948573,298.4962834126707,2.404988554053669,-0.09694467783178926,-0.6825821070900989,Poland,PL
2017-07-30,295.6847086780614,294.235836663221,297.0126951848032,1.7334423842856153,-0.21837699453987858,-0.6984335309791554,Poland,PL
2017-08-06,300.3064233032857,298.2140954158336,302.243953424019,2.832921544900231,-0.09127385977726311,-0.29426362040209625,Poland,PL
2017-08-13,297.03242861115547,294.97890979552943,299.1698510321607,2.8186143350921595,-0.20183441594982593,-0.31060762952294263,Poland,PL
2017-08-20,295.97237818221856,294.1770018179855,298.1157206311294,2.477607388058424,0.05058026288832275,-0.6347918867737449,Poland,PL
2017-08-27,293.3430087509283,292.1364924463992,294.5497443157502,1.6218558506684553,-0.16903847585340354,-0.23407350617299869,Poland,PL
2017-09-03,292.9911690677442,291.7185823283172,295.09519083747915,2.041055979961931,0.14076531331779812,-0.5505940073876352,Poland,PL
2017-09-10,291.1813946109506,288.7965734928996,292.5345229646004,2.094527674167957,-0.2664603348735544,-1.0172531363445418,Poland,PL
2017-09-17,290.04942680597435,288.6688178289599,291.8014627189966,1.9236044271922819,-0.23985762509467048,-0.4750028567347087,Poland,PL
2017-09-24,288.27034879017305,286.7695851727027,289.5760438338133,1.8664142045858811,-0.7150360700695547,0.2631975793511883,Poland,PL
2017-10-01,289.54030440608636,288.67970775683574,290.55818377204093,1.287510611560741,-0.10772360047286457,-0.13663802591474397,Poland,PL
2017-10-08,285.4768264863378,284.7544369083172,286.1717354409939,0.9989349589299223,-0.3651591986758063,0.17419848431824483,Poland,PL
2017-10-15,286.9971773566319,285.93127998655365,288.0225115725417,1.4882223199030453,-0.2572032745657739,-0.35640784036195733,Poland,PL
2017-10-22,289.18992645818764,287.7736511402107,290.275776514911,1.7568449370188735,-0.5453478483883454,0.5338657591866652,Poland,PL
2017-10-29,282.13778457400946,280.9916379367654,283.69168226910233,1.7289430824496523,-0.32930686311354057,0.6345976674839947,Poland,PL
2017-11-05,281.96895414855135,281.2263926235928,282.6180377020117,1.0451545770188206,-0.31980455601060614,1.8775740833190753,Poland,PL
2017-11-12,280.00628218091,279.42136880647655,280.76784626457805,0.9636256519678081,0.11145160492731294,-0.20073155244272872,Poland,PL
2017-11-19,278.3488205408499,277.66048939497784,278.99731940019603,1.010537148240068,-0.44221540813654414,1.1792641942152262,Poland,PL
2017-11-26,278.8801613170752,277.802277717657,280.24900332504257,1.6589894235564502,-0.5027630824988109,0.341125414767137,Poland,PL
2017-12-03,275.3535787676362,274.46754792442033,276.15446353048026,1.1325961797284958,-0.3926938259495668,0.43746266644459997,Poland,PL
2017-12-10,276.28251154147705,275.7081957478625,277.0826654366784,1.2049031067964002,-1.2046734087139543,3.981190960735609,Poland,PL
2017-12-17,276.7360880005216,275.7233977948301,277.70076020208927,1.3265516885944446,-0.18946634473474827,-0.38922069508933316,Poland,PL
2017-12-24,274.8678441323139,274.1250633470625,276.07034066480827,1.3930345210096193,-0.2857917219287863,0.8538120452933445,Poland,PL
2017-12-31,278.2207725298531,277.2140754388315,279.06835973506406,1.3835390093026152,-1.0152023983219907,3.0791706286809912,Poland,PL
2018-01-07,278.63809795382093,277.75367501941906,279.58391377020763,1.3114902192515159,-0.1862443021754334,0.07137266454765222,Poland,PL
2018-01-14,272.9604257584587,271.8050701889169,274.17476234676445,1.6143127121132868,-0.15193351773025762,-0.4330328961263304,Poland,PL
2018-01-21,272.7949573241569,271.79681138455464,273.9685114980013,1.6047180074371499,-0.4185078227875472,0.6087711741637712,Poland,PL
2018-01-28,275.35518667645005,273.79953489901476,276.85068804689314,2.071677264113422,-0.08530224474895433,-0.6949518082715122,Poland,PL
2018-02-04,277.22620784169993,276.38658709379405,277.90174880382517,1.2062920201259018,-0.3269725831367395,-0.065145688064798,Poland,PL
2018-02-11,271.60218133131013,270.682457489767,272.48908921569716,1.3580578866783208,-0.47509245965315366,0.26587034672511306,Poland,PL
2018-02-18,274.3572599971406,273.4586582304708,275.2408058903713,1.2493637622217586,-0.4350751380147412,0.3015371481965722,Poland,PL
2018-02-25,270.9812361820928,269.8358204124914,271.9267596514224,1.5934469952913817,-0.3880812770312433,-0.007155780339475397,Poland,PL
2018-03-04,265.7162118577853,264.611797762938,266.90211769479095,1.5839408027532274,0.012837305055507984,-0.26980647378673256,Poland,PL
2018-03-11,279.3122502674251,277.71208865055075,280.6149487537303,2.035932150349975,-0.4186126524981489,-0.339540971159466,Poland,PL
2018-03-18,276.97727432260456,275.09075876333,278.2261809504089,2.1925407337649845,0.07678265073620968,-0.4884367873543507,Poland,PL
2018-03-25,276.7005678330876,274.7592372006123,277.8546809276368,1.9161742470477663,-0.44592279530170664,0.12075099641658175,Poland,PL
2018-04-01,279.05513103073173,277.28065748107934,280.4287236783765,2.153691228801289,0.06722300242888812,-0.17281993326850761,Poland,PL
2018-04-08,287.8520001515055,286.4937557243569,288.74709375349045,1.7103714163083126,-0.898163995042214,1.3603558281264978,Poland,PL
2018-04-15,293.6197152404454,291.47074511068587,295.36875459613265,2.508889293959536,-0.712361587597286,0.603640330048074,Poland,PL
2018-04-22,292.216741713565,290.486631829823,293.8082790922557,2.3640677007890774,-0.575380183121574,0.23683590977211105,Poland,PL
2018-04-29,291.88229668027657,289.79040731341007,293.3932193579802,2.3438324366921153,-0.3653994457946316,-0.383912275636758,Poland,PL
2018-05-06,294.1422856049585,292.0304435514469,296.09019404621785,2.7778151177801056,-0.3270072505897084,0.4913065819862177,Poland,PL
2018-05-13,296.880700488536,295.81889597725666,297.5757556167205,1.7014965400456066,-1.4499561128862013,2.6298978337056735,Poland,PL
2018-05-20,291.276845925084,289.6672561156192,292.27652668673585,1.841279140352307,-0.6443647611546709,0.5024630736170027,Poland,PL
2018-05-27,295.7721204481254,294.62385429471755,296.68636278234845,1.6141547329466648,-0.5434735480405163,0.481066124585306,Poland,PL
2018-06-03,300.2095102538669,299.22839353033896,301.1693587289929,1.6918316216085107,-0.6017310841838169,1.1781333840226098,Poland,PL
2018-06-10,297.7631500803027,296.4239812986279,299.0176843889556,1.8078527362268595,-0.28133984807031415,0.13905086807622258,Poland,PL
2018-06-17,295.479188696941,294.2554239160448,296.5655503610142,1.691267653133967,-0.5823042499554152,0.12293505508225491,Poland,PL
2018-06-24,294.7363348249254,293.5605880481529,295.675865179585,1.9354558303256766,-0.7797009532326449,1.0578883580714051,Poland,PL
2018-07-01,293.51607820871385,291.7560758383865,294.55354482749215,2.1800941973607855,-0.6314124089527239,0.45726084865109,Poland,PL
2018-07-08,296.86622930921106,294.9492365692368,298.1793792028065,2.2983096259038,-0.5952092287229496,-0.09770013595158081,Poland,PL
2018-07-15,295.6907017927313,293.66678311663367,297.0238774597361,2.328698450539639,-0.10978630238715399,-0.4768212349054499,Poland,PL
2018-07-22,296.82164638300776,295.2611708791308,298.4214425660607,2.056676801729174,-0.46719307379933367,0.058466573334568075,Poland,PL
2018-07-29,299.9531218848162,298.99765861554624,300.64145303068824,1.3997255490988734,-0.615375765243086,0.8995738615986101,Poland,PL
2018-08-05,302.1454324657864,301.0310054842344,303.1254528878503,1.7969905887177104,-0.4046285331224553,0.5013917391584782,Poland,PL
2018-08-12,299.26873742421463,297.6565164912363,300.9991396550137,2.128073415664038,0.25947080655007915,-0.4722880342007937,Poland,PL
2018-08-19,298.7305264921483,297.66039008974246,299.7463594287033,1.8395379330652861,-0.16548836159519104,0.058584100569924004,Poland,PL
2018-08-26,296.66144019573323,295.0518503862685,298.2879861345081,2.312261544164081,0.07140238847381981,-0.2830435430174544,Poland,PL
