time,median,1st qurtile,3rd quartile,std,skew,kurt,name,ISO
2018-09-02,295.3037804626988,294.0503424555099,296.3383966976706,1.6931701083639095,-0.3529576721312659,0.0304212589650649,Poland,PL
2018-09-09,295.85207736823406,294.78800716726255,296.742785764363,1.4307507622205191,-0.6079139958522927,0.041266524619180546,Poland,PL
2018-09-16,294.58226792584935,293.27591510133067,295.87926564454165,2.0030264030368716,-0.34451181217699317,0.27158560057084535,Poland,PL
2018-09-23,295.9627307293352,295.10608076535493,296.9198019074192,1.4042114154060292,-0.2880192081844218,0.22477430801605708,Poland,PL
2018-09-30,286.8616744956798,286.1248137383342,287.9648461155346,1.2848161036924974,-0.7763003894657933,1.7594903185395323,Poland,PL
2018-10-07,288.16846584078405,287.1079038044973,288.94515888465554,1.4662634464260307,-0.6300707120649525,1.350372047602931,Poland,PL
2018-10-14,292.17581312557513,291.26844094719326,293.2542083323432,1.362484896152424,0.17848894274115573,-0.5884392831170285,Poland,PL
2018-10-21,289.8538466247943,289.08899363673413,290.5818638836637,1.1847433835281065,-0.39156223750461905,0.38658719821058934,Poland,PL
2018-10-28,281.9873720131468,280.8256578951137,282.8500881785612,1.586476854215245,0.22182769354196694,0.15300279852771423,Poland,PL
2018-11-04,286.4428873364266,285.10978475618606,288.68438530974885,2.537578545538633,0.39191976190069483,0.05815746188813143,Poland,PL
2018-11-11,285.4724412804818,284.1268408635515,287.06719447680024,2.1757505882206285,-0.08771914935557633,-0.32489502594897207,Poland,PL
2018-11-18,280.42433847252045,279.4994254707143,281.6245693153225,1.536017614494703,-0.05625835152591715,0.12158716401558592,Poland,PL
2018-11-25,274.9442928877378,273.55403645783997,276.2320816741324,1.6456600733202877,0.05547955841420715,-0.30515445977167194,Poland,PL
2018-12-02,272.85328056204247,271.7883333198996,274.040794307862,1.562938620515647,-0.076597595331472,-0.17654604529466209,Poland,PL
2018-12-09,278.36446110840313,276.95951423888755,279.50512623832714,1.7705713200206936,-0.4552512694897174,0.02255262018097724,Poland,PL
2018-12-16,274.1115422956731,273.6100940060332,274.55897946651913,0.8910860553383888,-1.4475759158465862,4.882024825652457,Poland,PL
2018-12-23,274.07529126059626,273.00851684934685,275.3104575767183,1.7653833729452528,0.04515895609512105,-0.2348012395780183,Poland,PL
2018-12-30,276.8068359883326,275.9796399903522,277.6987137726898,1.2958214547131246,-0.8850061376963332,1.0141746629759194,Poland,PL
2019-01-06,273.7113191745438,272.62824641486264,275.15938723497726,1.7435205065249608,-0.4198071341150135,0.6766762870516708,Poland,PL
2019-01-13,272.0936167342453,269.59741138745056,274.9698001684671,2.9871447751621742,-0.13277959525174016,-0.9673998556354108,Poland,PL
2019-01-20,274.4658669288422,273.5953304796511,275.1954920965254,1.166457257286596,-0.4814143157540732,1.0853300277525888,Poland,PL
2019-01-27,269.64711038715257,268.71138054423477,270.5336528377182,1.3426888849785474,-0.6194598947556597,1.2697942383730947,Poland,PL
2019-02-03,275.17203124519557,274.1217013559062,276.8707138203025,1.868505051299316,0.18101226606504736,-0.198807638093566,Poland,PL
2019-02-10,276.6559849068843,275.7724390136536,277.60399332619903,1.3587548812861214,0.011388740560456856,-0.12934560350244712,Poland,PL
2019-02-17,279.20422802983757,277.6957172153548,280.58469083332346,1.7813536048470928,-0.17875148378561553,-0.5270195898663956,Poland,PL
2019-02-24,278.25395392083055,277.0057781606689,279.6002852054035,1.8101460128955245,-0.11982635323500754,-0.3012756291914252,Poland,PL
2019-03-03,280.4545963929272,278.9445507563949,281.70386845455283,1.889231414365266,-0.27145525975430207,-0.5145506783055349,Poland,PL
2019-03-10,283.0088326305504,281.46567868980486,284.2938441199029,1.9104539078619343,-0.30779383229970075,-0.4316091628212276,Poland,PL
2019-03-17,280.42375377840636,279.16242240067646,281.421461197423,1.526144317726305,-0.4184939445737658,-0.35141408568379423,Poland,PL
2019-03-24,283.1590990178845,282.219057055875,283.9371807102771,1.2395500918366795,-0.6104693621009684,0.3683423734063763,Poland,PL
2019-03-31,283.2049975058446,281.84039453020466,284.2041666601466,1.6185006562653066,-0.4694211429714214,-0.20824660872769143,Poland,PL
2019-04-07,287.7602031755854,286.60411673840093,289.1071922410368,1.6585942776363918,-0.11866980521486581,0.016597121687608473,Poland,PL
2019-04-14,281.93065668407513,280.557502557016,283.3527058564294,2.020476015501095,-0.31807985898791447,0.3675085030264273,Poland,PL
2019-04-21,289.1443203172847,287.9473783788747,290.1214172687779,1.8399757724824153,-1.0436680832730378,1.4530619974128136,Poland,PL
2019-04-28,291.524317708894,290.48188119014554,292.84769974948694,1.8151710234162857,-1.1530535874449281,3.934242806799491,Poland,PL
2019-05-05,286.86591352800735,284.6192263944221,288.28862048123995,2.3328833474069084,-0.6749000409433584,0.1890211921084029,Poland,PL
2019-05-12,287.0147181800561,285.31727807994173,288.83910998970333,2.2397859188947904,-0.4797074517326263,-0.07254451105434302,Poland,PL
2019-05-19,288.03939461508753,286.9003373939774,289.3255754926683,1.853110600498921,-0.20684236172660744,0.30895303556351605,Poland,PL
2019-05-26,292.45938977093334,290.4059440420716,293.9304070753468,2.4774306229618217,-0.6543143251535931,-0.04224038330376466,Poland,PL
2019-06-02,293.36420391256587,291.8434145216862,294.43141684440104,2.1212311051874986,-0.814254513752996,1.5167554354572343,Poland,PL
2019-06-09,299.1592534513419,297.51187778475077,300.12144070292453,1.981720358216166,-0.45492283450642784,0.1747590601092614,Poland,PL
2019-06-16,302.03448675762814,299.7070387495273,303.71475146813975,2.7794466907137965,-0.47223276046024265,-0.11754142720149043,Poland,PL
2019-06-23,297.92350244110565,296.53536552737165,299.01242214192825,1.84837671135999,-0.37113829119955094,0.019316168347548512,Poland,PL
2019-06-30,300.3358041825213,298.8105564990213,301.6979952949403,1.995738162714075,-0.27358946777229687,0.09688096188338287,Poland,PL
2019-07-07,294.04756515846776,292.18356032258754,296.4287319383053,2.7510747754088896,0.12330484412263878,-0.780740837284228,Poland,PL
2019-07-14,292.2927519484033,291.0792193145044,293.3772864433698,1.7421529163191054,-0.5600464657687086,0.35223927993880466,Poland,PL
2019-07-21,295.8580704829041,294.6788155414468,297.0848318211353,1.6641047515938294,-0.24170621010926907,-0.3099769055478086,Poland,PL
2019-07-28,298.5459093256083,297.06093244921976,299.94245121723316,2.06980904011083,-0.16901439680294117,-0.13965111917111847,Poland,PL
2019-08-04,297.1927809719585,295.5550527582507,298.5224484742785,1.877290775073766,-0.438004740644889,-0.14159346179966223,Poland,PL
2019-08-11,298.3357117915748,296.7721666435986,299.39685852197573,1.855328290238505,-0.419154241479922,-0.28474310604312214,Poland,PL
2019-08-18,296.3889727385437,295.01815738794113,297.535996416959,1.84103791989813,-0.5438494109336546,0.009943507425467235,Poland,PL
2019-08-25,297.1955582690007,296.0095062584665,298.4748689907402,1.623224595654747,-0.10263246737727962,0.2938176905629403,Poland,PL
2019-09-01,302.7029383036194,301.5950891308516,303.72834560629354,1.6257046430971178,-0.4623055266853834,-0.09521032209549388,Poland,PL
2019-09-08,293.0282971439921,291.44574943730635,294.82323498763947,2.3174445321906743,-0.07377844452913047,-0.3355078800337964,Poland,PL
2019-09-15,293.5763017024704,291.7266949591509,294.6724569929555,1.957637164822156,-0.3612792652316921,-0.33500572662608136,Poland,PL
2019-09-22,288.34884397499644,287.50871161974067,289.2263236667929,1.3614682174135562,-0.29336655197247546,0.0810494789209277,Poland,PL
2019-09-29,289.53124164731724,288.34438568237607,290.7997355279453,1.6266522142799074,-0.1748786474394342,-0.21455365673964935,Poland,PL
2019-10-06,285.49816782150396,283.73421876590606,286.6249464662172,1.8643532670331584,-0.07085619966424926,-0.3955615948403291,Poland,PL
2019-10-13,287.38482955430715,286.2579047360654,288.1863720980296,1.4973334842194372,-0.6853200790851571,0.4835058179518752,Poland,PL
2019-10-20,292.35253692157414,290.77452059427293,293.7500289411345,1.9840612052605249,-0.35021431075161524,-0.27170313024532194,Poland,PL
2019-10-27,290.86609830990017,289.06684834716106,292.9935078442008,2.4721866625974656,-0.024476107256538846,-0.5848740587016324,Poland,PL
2019-11-03,281.5611300039383,280.67853423864307,282.23155489256476,1.1319630679931443,-0.18914031953921653,-0.030948929905163323,Poland,PL
2019-11-10,283.2361324674226,282.0949557301487,284.30868073304924,1.584234431058393,-0.030474466819812855,0.1948034384916943,Poland,PL
2019-11-17,282.38320992841994,280.55399439233116,283.9476321175674,2.1422668761361217,0.23056196572444954,-0.017573022972666195,Poland,PL
2019-11-24,280.16882714464106,278.15579839641924,282.76896187022425,2.6388477338715477,0.1599871176458884,-1.061054396570665,Poland,PL
2019-12-01,278.1077803922954,276.6788610641001,279.72709074140784,1.9615039491279727,-0.31785000936723096,-0.09345615734101495,Poland,PL
2019-12-08,276.95637150802406,276.0666132398306,277.74271200477887,1.3515379359976278,-1.1689205029353908,3.4427062440265113,Poland,PL
2019-12-15,277.22620784169993,276.42883124354074,277.99566529590896,1.1733718809015727,0.009893275997311447,0.3534742289085699,Poland,PL
2019-12-22,281.39800034609306,279.99678090155516,282.9027837355981,1.9898815179454614,0.22807805393949465,-0.5498304065302598,Poland,PL
2019-12-29,276.43570139938186,275.91145003929057,277.09625957483223,0.9467868654786677,-1.0725309387351927,2.790791168844962,Poland,PL
2020-01-05,276.5431389428552,275.7401346638473,277.3412464086572,1.2449931393180864,-0.7382304404555916,1.7828733629030933,Poland,PL
2020-01-12,277.46388599909807,276.62009930562897,278.3146890219369,1.3781423292094246,-0.9475857115184106,1.9193441161686808,Poland,PL
2020-01-19,278.228665900394,277.1967538757001,279.46017787830255,1.6948605548790194,-0.6153132934541284,0.9033382895890021,Poland,PL
2020-01-26,275.7010332449642,274.84452945451255,276.51112694010595,1.1536342383041347,-0.10820559490642916,0.9293294200383448,Poland,PL
2020-02-02,279.0469453131338,278.0588853470004,280.0008006735899,1.493901844609858,-0.15896230078017945,-0.1695903951495876,Poland,PL
2020-02-09,277.2234305446578,276.1612605995571,278.2346590150639,1.4888926526184911,-0.24533476796969883,0.004402948698774857,Poland,PL
2020-02-16,278.6804882770961,277.7372304974589,279.67870730346266,1.3252196967920782,-0.22776572243534926,-0.06355019054673293,Poland,PL
2020-02-23,280.2479070235785,279.35303268188636,281.29319392613337,1.3157247198636877,0.030859035432836492,-0.3779080715283167,Poland,PL
2020-03-01,279.5047608045058,278.57429320861536,280.2308047207399,1.3113993722996837,-0.9236022587716494,1.1743295106714495,Poland,PL
2020-03-08,280.10202584210043,279.0066745060223,281.27272963213846,1.4885242835995462,-0.10358973414985188,0.10292555679616935,Poland,PL
2020-03-15,281.8602010433212,280.5707312613484,282.8421217212561,1.5548750748293385,-0.29508853883121067,-0.5406317723731412,Poland,PL
2020-03-22,283.22648501453926,281.55754875248914,284.4466685439864,1.900251106382109,-0.40338402407671375,0.01567619904628053,Poland,PL
2020-03-29,282.12272870057035,280.852773084657,283.3665923416402,1.6651760591680955,-1.0068835746422014,2.0352243767674434,Poland,PL
2020-04-05,280.76536131459295,280.05495796591214,281.5790362611839,1.2001964919676602,-0.2098546727467985,0.2914836686171269,Poland,PL
2020-04-12,290.4207075684536,289.03966007085353,291.65587388457567,1.8321896920889829,-0.468133313244324,0.2831271938163442,Poland,PL
2020-04-19,284.46881383355947,282.8008276994448,286.43294753648627,2.355884049584286,-0.0747342890781018,-0.2327355383009701,Poland,PL
2020-04-26,287.8959983835945,287.01340261829927,288.7155202713269,1.3055463150851125,-0.36538391578837043,0.3229142778097628,Poland,PL
2020-05-03,288.97826718886876,287.41048300856505,290.89277497885786,2.4039544708494285,-0.4346211522370552,0.7061621439687729,Poland,PL
2020-05-10,288.85328882197126,287.3676541647042,289.9377502301735,1.8167529855254954,-0.3091903912806801,0.3765370425358618,Poland,PL
2020-05-17,286.82513111354604,284.38286379878076,288.25456204909125,2.510870467669437,-0.7730096611876102,0.4119250124177885,Poland,PL
2020-05-24,288.810606151639,286.75240978309984,290.657654858209,2.460973816378736,0.10670082949453351,-0.4447451463217206,Poland,PL
2020-05-31,289.5166242944637,288.0605166899609,290.5534331323635,1.8011264518496335,-0.9372435305193826,1.011078481184058,Poland,PL
2020-06-07,292.02423117648414,290.09408281894184,294.35416413457017,2.716445240483634,0.07681718917048141,-0.7141781682547402,Poland,PL
2020-06-14,294.73370370141174,292.9260487607817,296.72765680415966,2.76192509547056,-0.139784481485387,-0.36150765476649643,Poland,PL
2020-06-21,295.5831180757295,293.743085698529,297.1183786459341,2.545832621644643,-0.7112230848550906,0.3215439053367142,Poland,PL
2020-06-28,297.01401074656,295.3672928608473,298.2882053948009,1.914565213137898,-0.4016414522006836,-0.36312047927959457,Poland,PL
2020-07-05,296.71698613657657,295.2341287763517,298.01084112440543,1.8924495355622983,-0.3018405135946782,-0.3124398883155006,Poland,PL
2020-07-12,293.20224364294893,291.5536255013653,294.3079002127888,2.039410961127935,-0.18218283548100037,0.34959257141744515,Poland,PL
2020-07-19,295.25364294241126,294.2273585985659,296.2343942321177,1.8068952211089415,-0.31501179373092913,1.1117302081016935,Poland,PL
2020-07-26,296.23242088948257,294.92409472232873,297.254100767179,1.6851781922504685,-0.27592343039600503,-0.3332596303070177,Poland,PL
2020-08-02,297.4956525230833,295.5735437096104,298.8153802254629,2.1825351617708044,-0.034650003359241656,-0.31229538829225284,Poland,PL
2020-08-09,298.4257546851524,297.21149118361103,300.2880785254545,2.120927349602091,-0.0564699332897583,-0.11946685122633324,Poland,PL
2020-08-16,300.24210695073026,299.1433936234958,301.24551513735975,1.6700363630686255,-0.45485353518168653,0.29577924086568114,Poland,PL
2020-08-23,299.1569146748853,297.4583782733068,300.3490328868537,2.003916762560133,-0.6799371961364722,0.3017108123996999,Poland,PL
2020-08-30,294.0345557144281,292.6197421317364,295.91127764729083,2.446081521580827,0.12742581209097265,-0.3067883253591525,Poland,PL
2020-09-06,291.6881782343819,290.17974050666345,293.1478670903339,2.1301170715396487,0.027470652076974616,-0.4409319098069838,Poland,PL
2020-09-13,293.2384946780257,291.9208134050456,294.4766575514827,1.665591716088215,0.028041077023906142,-0.5344618834764614,Poland,PL
2020-09-20,294.9297224031774,294.112904725723,295.6452418253569,1.2057522958698457,-0.3205704012446193,0.6154509287767025,Poland,PL
2020-09-27,294.32456399504184,292.96178818850865,295.43599441925886,2.112391563260871,-0.5030835635181933,1.0640384815268762,Poland,PL
2020-10-04,289.92664104200475,288.2128295066945,291.1683120801466,1.8832763440596216,-0.43325682126468673,-0.28614520198236804,Poland,PL
2020-10-11,288.8948021040752,287.83409389426,289.89397125837723,1.3710773913380905,-0.3995704605093221,0.153437695468668,Poland,PL
2020-10-18,281.86794824033353,280.9409888091279,282.90461090470484,1.4648275715656005,-0.10264040388878382,0.15659139194863103,Poland,PL
2020-10-25,286.8327321370299,285.8987563764545,287.7281180860719,1.176401272080861,-0.1873034252186352,-0.5951664487789708,Poland,PL
2020-11-01,284.72417898791036,283.6896358397029,286.2318127612219,1.6412636078214295,0.07397064581486952,-0.5433849833708994,Poland,PL
2020-11-08,283.63430915915234,282.5704582184735,284.64736479866514,1.4268308396446492,0.39633319408380097,0.095884191605894,Poland,PL
2020-11-15,280.7868488232876,279.96798471643376,281.8028279333712,1.289534527299049,-0.024490827429738817,-0.3744282072352626,Poland,PL
2020-11-22,280.71610083547665,280.07936894517746,281.4344706414626,1.0485249411956392,-0.14026664380201714,0.48889366506469845,Poland,PL
2020-11-29,277.2317624357843,276.4020814878188,278.12839085981886,1.3490468368485558,-0.3414199453109883,0.45029791974886907,Poland,PL
2020-12-06,276.4181605759576,275.1286177072206,277.5772435704771,1.5603314507392625,-0.1275670524675693,0.31026240176665326,Poland,PL
2020-12-13,273.68661584822127,272.71149223936334,275.28611968421717,1.7306592312353721,0.47869164946638815,0.5591131200179771,Poland,PL
2020-12-20,276.59035299257204,275.5455776973671,277.86542468198417,1.5018252228100881,-0.0015952752754900923,-0.7324653893558593,Poland,PL
2020-12-27,276.9218745552898,276.1736853494826,277.71165012996516,1.278766894435089,-0.2783481208545867,1.1113175305981362,Poland,PL
2021-01-03,275.7390383623834,274.76793452556007,276.92501728615326,1.5470626944684693,0.4805815022106871,-0.32401271508958324,Poland,PL
2021-01-10,274.1847752334691,273.5764740944701,275.07848018693306,1.1608177145366552,0.01079923760402614,0.3953003772051021,Poland,PL
2021-01-17,270.4896546056291,269.20457002951235,271.4508917292763,1.8174554088170287,-0.6037551237589768,1.566119026403528,Poland,PL
2021-01-24,274.7609912829547,272.46723627318113,276.44966097135693,2.7592004227770768,0.2708935222023675,-0.31416724840595567,Poland,PL
2021-01-31,272.92271298809663,272.2119442055945,273.5979616031647,1.040012141416152,-0.3820708076076797,0.8313898854036135,Poland,PL
2021-02-07,271.5480971257521,269.45196872655805,272.9941918435503,2.42221281845026,-0.21166173321999468,-0.6171745276579587,Poland,PL
2021-02-14,267.01686391469104,265.55067033671924,268.47421399418647,2.2450191432849267,0.725511048916245,0.994146433978272,Poland,PL
2021-02-21,274.26429363299223,272.4352973571962,276.62886971734105,2.770959504171292,0.06657539945647198,-0.5336251829209855,Poland,PL
2021-02-28,282.82275372872516,280.7758858086475,284.72710245848106,2.435503509123513,-0.10950117020530703,-0.4789702658686537,Poland,PL
2021-03-07,277.6635590390771,276.13641109970615,279.5336300763915,2.080790469103379,-0.1425242175501644,-0.03222749603033118,Poland,PL
2021-03-14,277.3644879996942,276.31963961772493,278.4535538740453,1.5032167908911107,-0.11305559308537716,-0.13929531189955524,Poland,PL
2021-03-21,276.38673326732254,275.6336472483095,277.2452834871738,1.2192198768656652,-0.4866346430751879,0.2737470889042245,Poland,PL
2021-03-28,282.5074574276748,281.23640551029746,283.78567184795037,1.8565343137541184,-0.36029885729258476,0.4499881956544078,Poland,PL
2021-04-04,285.47814204809464,284.08043076824157,286.76059550069783,1.8826383069832728,-0.5970359138902376,1.0310323223716444,Poland,PL
2021-04-11,282.52075921877156,280.64498741384426,283.6150142533857,1.9729337276766779,-1.1807846368823023,2.221560815908832,Poland,PL
2021-04-18,281.0596086275342,278.24854550027476,282.73504961160404,2.704900401652388,-0.10787772405661485,-0.49559819290385126,Poland,PL
2021-04-25,284.44016382196656,283.48674698209607,285.20165481887045,1.4641458428159448,-0.9461666624990014,1.1540372408114228,Poland,PL
2021-05-02,284.030293247954,282.4974445409702,285.97184314072217,2.302319498854474,0.08173605235980475,-0.4453098731339704,Poland,PL
2021-05-09,284.18845300582905,283.2803499598044,285.03976763601776,1.3227247671873208,-0.09216934236108376,0.5939981595925308,Poland,PL
